/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.56
 -- None : -4.59
 -- right : 0.76
 -- left : -19.50

('left', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- None : -5.57
 -- right : 0.66
 -- left : 0.75

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.46
 -- None : 1.43
 -- right : 0.25
 -- left : -10.69

('right', 'red', 'right', 'forward', 'left')
 -- forward : -10.52
 -- None : 2.26
 -- right : 1.46
 -- left : -9.10

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.57
 -- None : 0.89
 -- right : 0.01
 -- left : 1.05

('left', 'red', 'left', None, 'forward')
 -- forward : -39.48
 -- None : 2.09
 -- right : 0.69
 -- left : -40.65

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.52
 -- left : -39.26

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.99
 -- None : -4.93
 -- right : 0.22
 -- left : -18.72

('left', 'red', 'right', 'left', 'forward')
 -- forward : -39.44
 -- None : 2.61
 -- right : 0.44
 -- left : -39.04

('left', 'red', 'left', 'forward', 'left')
 -- forward : -10.07
 -- None : 2.35
 -- right : -0.25
 -- left : -9.92

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.21
 -- left : -10.36

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 1.56
 -- left : 1.36

('left', 'red', None, 'right', None)
 -- forward : -9.25
 -- None : 0.65
 -- right : 0.95
 -- left : -39.82

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.20
 -- None : -4.29
 -- right : 0.00
 -- left : -17.79

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.77
 -- None : 2.05
 -- right : 2.33
 -- left : -10.20

('right', 'red', 'forward', 'right', None)
 -- forward : -34.62
 -- None : 1.69
 -- right : -17.76
 -- left : -39.96

('right', 'red', None, 'right', None)
 -- forward : -10.11
 -- None : 2.07
 -- right : 0.56
 -- left : -39.69

('left', 'green', None, 'forward', 'left')
 -- forward : -0.03
 -- None : -5.94
 -- right : 0.84
 -- left : -20.54

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.06
 -- None : 1.70
 -- right : -16.27
 -- left : -40.49

('left', 'green', None, None, None)
 -- forward : 0.86
 -- None : -4.66
 -- right : 0.03
 -- left : 1.91

('right', 'red', None, 'forward', None)
 -- forward : -10.03
 -- None : 2.66
 -- right : 0.75
 -- left : -10.16

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- None : -4.96
 -- right : 1.31
 -- left : -20.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -10.72
 -- None : 1.99
 -- right : 2.22
 -- left : -10.51

('left', 'red', None, None, 'right')
 -- forward : -10.70
 -- None : 1.53
 -- right : 0.28
 -- left : -10.74

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.13
 -- None : 0.28
 -- right : 0.00
 -- left : 0.42

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.98
 -- None : -5.39
 -- right : 0.27
 -- left : -17.46

('left', 'green', 'left', 'right', None)
 -- forward : -0.04
 -- None : -5.57
 -- right : 1.53
 -- left : -20.05

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.27
 -- None : -4.79
 -- right : 0.50
 -- left : -20.05

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.91
 -- None : -5.08
 -- right : 1.02
 -- left : -19.06

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.56
 -- None : 1.38
 -- right : 0.19
 -- left : -40.27

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.56
 -- None : -5.71
 -- right : 0.57
 -- left : 0.13

('forward', 'red', 'right', 'right', None)
 -- forward : -10.84
 -- None : 1.78
 -- right : 0.25
 -- left : -39.23

('forward', 'green', None, 'right', None)
 -- forward : 1.80
 -- None : -5.63
 -- right : 0.57
 -- left : -20.07

('forward', 'green', None, 'right', 'right')
 -- forward : 1.73
 -- None : -5.02
 -- right : 0.72
 -- left : -19.66

('right', 'red', 'right', None, 'left')
 -- forward : -10.76
 -- None : 2.03
 -- right : 0.79
 -- left : -9.80

('forward', 'green', 'right', 'right', None)
 -- forward : 0.50
 -- None : -4.99
 -- right : 0.58
 -- left : -20.21

('right', 'green', 'forward', None, None)
 -- forward : 0.28
 -- None : -4.94
 -- right : 0.56
 -- left : 0.09

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -5.37
 -- right : 1.14
 -- left : -20.31

('forward', 'red', None, 'forward', 'left')
 -- forward : -9.97
 -- None : 1.96
 -- right : 0.16
 -- left : -9.49

('right', 'green', 'left', 'right', None)
 -- forward : 0.14
 -- None : -4.36
 -- right : 0.69
 -- left : -19.33

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.43
 -- None : -4.22
 -- right : 0.61
 -- left : 0.71

('left', 'green', None, None, 'left')
 -- forward : 0.43
 -- None : -5.36
 -- right : 0.32
 -- left : 2.05

('forward', 'green', 'right', None, 'left')
 -- forward : 2.07
 -- None : -5.35
 -- right : 0.39
 -- left : 0.31

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.17
 -- left : 0.95

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 2.87
 -- left : -33.96

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.46
 -- None : 1.16
 -- right : -19.40
 -- left : -33.28

('left', 'red', None, None, 'forward')
 -- forward : -39.55
 -- None : 2.04
 -- right : 0.47
 -- left : -40.78

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.52
 -- None : -3.93
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -34.78
 -- None : 2.28
 -- right : -19.25
 -- left : -34.84

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -33.92
 -- None : 2.06
 -- right : -19.28
 -- left : -39.91

('left', 'green', None, 'right', 'left')
 -- forward : 0.13
 -- None : -5.82
 -- right : 0.19
 -- left : -19.04

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.34
 -- None : -3.79
 -- right : 1.53
 -- left : -16.75

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.62
 -- None : 1.22
 -- right : -19.30
 -- left : -39.04

('left', 'red', 'right', 'right', 'right')
 -- forward : -10.19
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -39.08
 -- None : 2.28
 -- right : -16.28
 -- left : -39.08

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.03
 -- None : -3.49
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -40.83
 -- None : 0.75
 -- right : 1.47
 -- left : -40.56

('right', 'red', None, 'forward', 'left')
 -- forward : -10.21
 -- None : 2.23
 -- right : 0.86
 -- left : -10.60

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.06
 -- None : 2.74
 -- right : 0.94
 -- left : -10.81

('left', 'red', 'right', 'left', None)
 -- forward : -10.05
 -- None : 1.72
 -- right : 0.55
 -- left : -9.93

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.87
 -- None : 1.94
 -- right : 1.95
 -- left : -38.91

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.45
 -- None : -5.60
 -- right : 1.41
 -- left : -17.23

('right', 'red', 'right', None, 'forward')
 -- forward : -39.06
 -- None : 1.20
 -- right : 1.39
 -- left : -40.08

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.26
 -- None : 1.25
 -- right : -20.02
 -- left : -38.59

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.49
 -- None : 1.41
 -- right : 0.05
 -- left : -40.42

('left', 'red', 'right', 'forward', None)
 -- forward : -10.67
 -- None : 2.12
 -- right : 0.23
 -- left : -9.37

('left', 'green', 'right', None, 'forward')
 -- forward : 1.41
 -- None : -5.18
 -- right : 1.31
 -- left : 1.03

('left', 'red', None, 'left', 'left')
 -- forward : -9.46
 -- None : 1.53
 -- right : 0.32
 -- left : -10.47

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -33.97
 -- None : 1.43
 -- right : -20.46
 -- left : -40.73

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -33.52
 -- None : 2.81
 -- right : -18.95
 -- left : -33.43

('forward', 'red', None, 'right', None)
 -- forward : -9.65
 -- None : 1.93
 -- right : 0.13
 -- left : -39.46

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.33
 -- None : 0.97
 -- right : 1.17
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.59
 -- None : 0.22
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.95
 -- None : 2.20
 -- right : 0.00
 -- left : -10.84

('left', 'green', 'forward', None, None)
 -- forward : 0.23
 -- None : -4.17
 -- right : 0.86
 -- left : 1.98

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.46
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- None : -4.50
 -- right : 2.00
 -- left : -20.36

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -34.13

('right', 'green', None, 'forward', None)
 -- forward : 0.76
 -- None : -5.36
 -- right : 0.98
 -- left : -20.05

('left', 'green', 'right', None, 'left')
 -- forward : 0.53
 -- None : -5.50
 -- right : 0.68
 -- left : 2.29

('forward', 'red', 'left', 'left', None)
 -- forward : -9.25
 -- None : 1.68
 -- right : 0.70
 -- left : -9.26

('forward', 'green', 'right', 'left', None)
 -- forward : 2.59
 -- None : 0.40
 -- right : -0.49
 -- left : -0.10

('forward', 'red', 'left', 'forward', None)
 -- forward : -10.29
 -- None : 1.44
 -- right : 0.16
 -- left : -9.61

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.05
 -- left : -10.35

('forward', 'green', None, None, 'right')
 -- forward : 1.28
 -- None : -5.63
 -- right : 0.81
 -- left : 0.49

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -8.38

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.23
 -- None : 0.30
 -- right : 0.52
 -- left : -0.09

('right', 'green', 'left', 'left', None)
 -- forward : 0.90
 -- None : 0.94
 -- right : 2.34
 -- left : 0.76

('right', 'green', 'left', None, 'forward')
 -- forward : 0.23
 -- None : -4.53
 -- right : 1.64
 -- left : 1.41

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.14
 -- None : -5.34
 -- right : 0.21
 -- left : -19.79

('right', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- None : 1.27
 -- right : 1.64
 -- left : 0.68

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -33.92
 -- None : 0.96
 -- right : 2.78
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.70
 -- None : 2.12
 -- right : 0.27
 -- left : -9.24

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -39.08

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.15
 -- None : 2.78
 -- right : -19.40
 -- left : -39.27

('left', 'red', 'right', None, 'forward')
 -- forward : -39.58
 -- None : 1.54
 -- right : 0.10
 -- left : -40.16

('left', 'red', 'forward', 'right', 'right')
 -- forward : -39.78
 -- None : 1.79
 -- right : -16.65
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.67
 -- None : 1.97
 -- right : 0.51
 -- left : -10.12

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.04
 -- None : -4.95
 -- right : 0.97
 -- left : 0.40

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.43
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.06
 -- None : -4.46
 -- right : 1.12
 -- left : -19.91

('left', 'red', None, 'forward', None)
 -- forward : -9.21
 -- None : 1.34
 -- right : 0.22
 -- left : -10.66

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.51
 -- None : -5.69
 -- right : 1.34
 -- left : -18.80

('left', 'red', None, 'left', 'forward')
 -- forward : -39.43
 -- None : 2.70
 -- right : 0.93
 -- left : -39.13

('left', 'green', 'forward', None, 'right')
 -- forward : 0.54
 -- None : -4.06
 -- right : 0.75
 -- left : 1.81

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.42
 -- None : 1.44
 -- right : -20.64
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.06
 -- None : -4.54
 -- right : 2.71
 -- left : 0.37

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.07
 -- right : 1.61
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- None : -4.98
 -- right : 0.26
 -- left : 1.53

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.33
 -- None : 1.92
 -- right : 0.65
 -- left : -39.96

('left', 'green', 'right', None, None)
 -- forward : 0.50
 -- None : -4.58
 -- right : 0.76
 -- left : 0.97

('right', 'green', None, None, None)
 -- forward : 0.17
 -- None : -4.81
 -- right : 1.94
 -- left : 0.25

('left', 'red', None, None, 'left')
 -- forward : -9.36
 -- None : 2.52
 -- right : 0.59
 -- left : -9.51

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.59
 -- None : 2.20
 -- right : -0.42
 -- left : -8.37

('right', 'red', 'right', None, None)
 -- forward : -10.03
 -- None : 1.01
 -- right : 0.59
 -- left : -10.40

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.28
 -- None : 2.11
 -- right : -20.63
 -- left : -39.71

('left', 'red', 'forward', None, 'left')
 -- forward : -40.70
 -- None : 1.42
 -- right : -19.86
 -- left : -40.63

('right', 'green', 'left', None, 'left')
 -- forward : 0.21
 -- None : -4.73
 -- right : 1.20
 -- left : 0.16

('right', 'red', 'right', 'right', None)
 -- forward : -8.08
 -- None : 1.37
 -- right : 1.08
 -- left : -34.19

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.96
 -- None : 1.60
 -- right : 1.61
 -- left : -8.70

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -7.74

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.05
 -- None : 0.00
 -- right : 0.42
 -- left : -38.23

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.10
 -- None : -4.78
 -- right : 0.37
 -- left : -20.74

('right', 'red', 'left', 'right', 'forward')
 -- forward : -34.04
 -- None : 1.84
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.75
 -- None : -4.70
 -- right : 0.44
 -- left : -19.74

('left', 'red', 'forward', None, None)
 -- forward : -40.28
 -- None : 1.95
 -- right : -20.09
 -- left : -39.71

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -9.78
 -- None : 1.75
 -- right : 1.21
 -- left : -9.78

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.75
 -- None : 0.52
 -- right : 0.67
 -- left : 2.33

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.33
 -- None : -0.56
 -- right : -0.27
 -- left : 2.38

('left', 'green', None, None, 'right')
 -- forward : 0.77
 -- None : -4.37
 -- right : 0.49
 -- left : 2.03

('left', 'green', None, 'forward', None)
 -- forward : -0.56
 -- None : -4.66
 -- right : 1.30
 -- left : -19.64

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -16.55
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.94
 -- None : -5.16
 -- right : 1.68
 -- left : -19.66

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.59
 -- None : 1.72
 -- right : -20.40
 -- left : -39.35

('forward', 'red', None, 'left', 'right')
 -- forward : -10.05
 -- None : 1.95
 -- right : 0.15
 -- left : -9.57

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.98
 -- None : 1.12
 -- right : 1.90
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.60
 -- None : 1.17
 -- right : 1.75
 -- left : -39.28

('left', 'red', None, 'right', 'right')
 -- forward : -10.33
 -- None : 2.03
 -- right : 0.74
 -- left : -40.03

('right', 'red', None, 'left', 'forward')
 -- forward : -40.06
 -- None : 0.43
 -- right : 2.52
 -- left : -39.24

('right', 'red', None, None, 'forward')
 -- forward : -40.29
 -- None : 0.83
 -- right : 1.74
 -- left : -40.01

('forward', 'green', None, 'forward', None)
 -- forward : 2.38
 -- None : -4.19
 -- right : -0.03
 -- left : -20.70

('forward', 'green', 'right', None, 'right')
 -- forward : 2.09
 -- None : -5.27
 -- right : 0.00
 -- left : 1.29

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.31
 -- None : 2.16
 -- right : -20.77
 -- left : -39.32

('forward', 'green', 'left', None, 'right')
 -- forward : 1.86
 -- None : -4.37
 -- right : 0.23
 -- left : 1.07

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.95
 -- None : 0.48
 -- right : -0.38
 -- left : 1.80

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.45
 -- None : 2.50
 -- right : -16.62
 -- left : -34.34

('forward', 'red', None, 'right', 'left')
 -- forward : -10.86
 -- None : 2.00
 -- right : 1.06
 -- left : -39.37

('right', 'red', None, 'right', 'left')
 -- forward : -9.12
 -- None : 2.17
 -- right : 0.82
 -- left : -40.36

('left', 'red', 'right', None, None)
 -- forward : -10.38
 -- None : 1.83
 -- right : 0.74
 -- left : -9.68

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.45
 -- right : 0.55
 -- left : -19.72

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.23
 -- None : -4.53
 -- right : 1.48
 -- left : -17.43

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.31
 -- None : -5.60
 -- right : 0.49
 -- left : -20.27

('forward', 'green', None, None, 'forward')
 -- forward : 1.39
 -- None : -5.42
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.47
 -- None : 1.17
 -- right : 0.98
 -- left : -39.92

('forward', 'red', None, None, 'left')
 -- forward : -10.20
 -- None : 1.63
 -- right : 0.80
 -- left : -10.17

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.35
 -- None : -5.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.15
 -- None : -4.83
 -- right : 0.44
 -- left : 0.22

('forward', 'red', 'right', None, 'left')
 -- forward : -10.35
 -- None : 1.33
 -- right : 0.49
 -- left : -9.50

('left', 'red', 'right', 'right', None)
 -- forward : -9.93
 -- None : 1.25
 -- right : 0.65
 -- left : -40.14

('left', 'green', None, 'left', 'left')
 -- forward : 0.42
 -- None : 0.06
 -- right : 0.51
 -- left : 2.89

('right', 'green', 'right', None, 'left')
 -- forward : 0.44
 -- None : -4.84
 -- right : 1.71
 -- left : 0.78

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.12
 -- None : 0.74
 -- right : 0.00
 -- left : 0.65

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.31
 -- None : -4.53
 -- right : 0.55
 -- left : -19.26

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.90
 -- None : 1.29
 -- right : -19.23
 -- left : -39.37

('left', 'red', 'left', 'right', 'forward')
 -- forward : -33.62
 -- None : 1.65
 -- right : 1.55
 -- left : -33.91

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -5.15
 -- right : 1.56
 -- left : 0.97

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.50
 -- None : 0.65
 -- right : 0.32
 -- left : 2.08

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.88
 -- None : 2.38
 -- right : 0.74
 -- left : -9.71

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.20
 -- left : -10.46

('left', 'red', None, 'forward', 'left')
 -- forward : -10.85
 -- None : 2.38
 -- right : 0.71
 -- left : -10.24

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.59
 -- None : 2.16
 -- right : -19.31
 -- left : -39.98

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.98
 -- None : 0.00
 -- right : 0.72
 -- left : -33.74

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.37
 -- None : 0.36
 -- right : 0.95
 -- left : 0.96

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.53
 -- None : -5.75
 -- right : 1.55
 -- left : -17.50

('forward', 'red', None, 'left', None)
 -- forward : -10.03
 -- None : 2.19
 -- right : 0.25
 -- left : -10.43

('left', 'red', 'left', 'forward', None)
 -- forward : -9.52
 -- None : 1.27
 -- right : 1.50
 -- left : -10.39

('left', 'green', 'forward', 'right', None)
 -- forward : -0.02
 -- None : -4.27
 -- right : 1.24
 -- left : -19.56

('right', 'green', None, None, 'right')
 -- forward : 0.03
 -- None : -5.20
 -- right : 0.81
 -- left : 0.52

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.08
 -- None : 1.13
 -- right : -20.06
 -- left : -40.08

('forward', 'green', 'left', None, None)
 -- forward : 2.38
 -- None : -5.75
 -- right : 0.64
 -- left : 0.39

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.24
 -- None : 1.94
 -- right : 1.21
 -- left : -38.60

('forward', 'red', 'left', None, None)
 -- forward : -9.99
 -- None : 2.71
 -- right : 0.62
 -- left : -9.58

('right', 'red', 'right', 'left', None)
 -- forward : -9.48
 -- None : 1.63
 -- right : 1.26
 -- left : -9.21

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -17.62

('left', 'green', 'left', None, None)
 -- forward : 0.47
 -- None : -4.32
 -- right : 0.56
 -- left : 2.05

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.02
 -- None : 2.08
 -- right : 0.59
